timestamp_unix,datetime_utc,labels,value
1774017600,2026-03-20T14:40:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017615,2026-03-20T14:40:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017630,2026-03-20T14:40:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017645,2026-03-20T14:40:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017660,2026-03-20T14:41:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017675,2026-03-20T14:41:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017705,2026-03-20T14:41:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017720,2026-03-20T14:42:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017750,2026-03-20T14:42:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017765,2026-03-20T14:42:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017795,2026-03-20T14:43:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017810,2026-03-20T14:43:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017825,2026-03-20T14:43:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017840,2026-03-20T14:44:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017855,2026-03-20T14:44:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017870,2026-03-20T14:44:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017885,2026-03-20T14:44:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017900,2026-03-20T14:45:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017915,2026-03-20T14:45:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017930,2026-03-20T14:45:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017945,2026-03-20T14:45:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017960,2026-03-20T14:46:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017975,2026-03-20T14:46:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774017990,2026-03-20T14:46:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018005,2026-03-20T14:46:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018020,2026-03-20T14:47:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018035,2026-03-20T14:47:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018050,2026-03-20T14:47:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018065,2026-03-20T14:47:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018080,2026-03-20T14:48:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018095,2026-03-20T14:48:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018110,2026-03-20T14:48:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018125,2026-03-20T14:48:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018140,2026-03-20T14:49:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018155,2026-03-20T14:49:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018170,2026-03-20T14:49:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018185,2026-03-20T14:49:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018200,2026-03-20T14:50:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018215,2026-03-20T14:50:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018230,2026-03-20T14:50:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018245,2026-03-20T14:50:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018260,2026-03-20T14:51:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018275,2026-03-20T14:51:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018290,2026-03-20T14:51:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018305,2026-03-20T14:51:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018320,2026-03-20T14:52:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018335,2026-03-20T14:52:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018350,2026-03-20T14:52:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018365,2026-03-20T14:52:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018380,2026-03-20T14:53:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018395,2026-03-20T14:53:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018410,2026-03-20T14:53:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018425,2026-03-20T14:53:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018440,2026-03-20T14:54:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018455,2026-03-20T14:54:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018470,2026-03-20T14:54:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018485,2026-03-20T14:54:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018500,2026-03-20T14:55:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018515,2026-03-20T14:55:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018530,2026-03-20T14:55:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018545,2026-03-20T14:55:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018560,2026-03-20T14:56:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018575,2026-03-20T14:56:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018590,2026-03-20T14:56:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018605,2026-03-20T14:56:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018620,2026-03-20T14:57:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018635,2026-03-20T14:57:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018650,2026-03-20T14:57:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018665,2026-03-20T14:57:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018680,2026-03-20T14:58:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018695,2026-03-20T14:58:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018710,2026-03-20T14:58:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018725,2026-03-20T14:58:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018740,2026-03-20T14:59:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018755,2026-03-20T14:59:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018770,2026-03-20T14:59:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018785,2026-03-20T14:59:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018800,2026-03-20T15:00:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018815,2026-03-20T15:00:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018830,2026-03-20T15:00:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018845,2026-03-20T15:00:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018860,2026-03-20T15:01:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018875,2026-03-20T15:01:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018890,2026-03-20T15:01:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018905,2026-03-20T15:01:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018920,2026-03-20T15:02:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018935,2026-03-20T15:02:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018950,2026-03-20T15:02:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018965,2026-03-20T15:02:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018980,2026-03-20T15:03:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774018995,2026-03-20T15:03:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019010,2026-03-20T15:03:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019025,2026-03-20T15:03:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019040,2026-03-20T15:04:00Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019055,2026-03-20T15:04:15Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019070,2026-03-20T15:04:30Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
1774019085,2026-03-20T15:04:45Z,"{""__name__"": ""fivegs_smffunction_sm_pdusessioncreationsucc"", ""instance"": ""192.168.50.4:9090"", ""job"": ""open5gs-smf"", ""plmnid"": ""26201"", ""snssai"": ""1-000001""}",201
